SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (973, 652, 1x6)
RECT: (973, 697, 1x4)
RECT: (974, 652, 1x5)
RECT: (974, 697, 1x4)
RECT: (975, 652, 1x5)
RECT: (975, 697, 1x4)
RECT: (976, 651, 1x6)
RECT: (976, 697, 1x4)
RECT: (977, 651, 1x6)
RECT: (977, 697, 1x4)
RECT: (978, 651, 1x6)
RECT: (978, 697, 1x4)
RECT: (979, 651, 1x6)
RECT: (979, 696, 1x5)
RECT: (980, 651, 1x6)
RECT: (980, 696, 1x5)
RECT: (981, 651, 1x6)
RECT: (981, 696, 1x4)
RECT: (982, 651, 1x5)
RECT: (982, 696, 1x4)
RECT: (983, 650, 1x6)
RECT: (983, 696, 1x4)
RECT: (984, 650, 1x6)
RECT: (984, 696, 1x4)
RECT: (985, 650, 1x6)
RECT: (985, 696, 1x4)
RECT: (986, 695, 1x4)
RECT: (987, 695, 1x4)
RECT: (988, 695, 1x3)
RECT: (989, 695, 1x2)
RECT: (990, 695, 1x1)
RECT: (991, 695, 1x1)
RGB: 67, 23, 41
RECT: (584, 651, 1x1)
RECT: (585, 649, 1x3)
RECT: (586, 647, 1x5)
RECT: (587, 645, 1x7)
RECT: (592, 633, 1x2)
RECT: (593, 630, 1x5)
RECT: (594, 627, 1x8)
RECT: (595, 625, 1x10)
RECT: (596, 622, 1x13)
RECT: (597, 621, 1x14)
RECT: (598, 621, 1x14)
RECT: (599, 621, 1x14)
RGB: 51, 52, 57
RECT: (587, 760, 1x12)
RECT: (588, 760, 1x12)
RECT: (589, 760, 1x12)
RECT: (590, 760, 1x12)
RECT: (591, 760, 1x12)
RECT: (592, 760, 1x12)
RECT: (593, 760, 1x12)
RECT: (594, 760, 1x12)
RECT: (595, 760, 1x12)
RECT: (596, 760, 1x12)
RECT: (644, 760, 1x12)
RECT: (645, 760, 1x12)
RECT: (646, 760, 1x12)
RECT: (647, 760, 1x12)
RECT: (648, 760, 1x12)
RECT: (649, 760, 1x12)
RECT: (650, 760, 1x12)
RECT: (651, 760, 1x12)
RECT: (652, 760, 1x12)
RECT: (653, 760, 1x12)
RECT: (654, 760, 1x12)
RECT: (655, 760, 1x12)
RECT: (881, 759, 1x15)
RECT: (882, 759, 1x15)
RECT: (883, 759, 1x15)
RECT: (884, 759, 1x15)
RECT: (885, 760, 1x14)
RECT: (886, 760, 1x14)
RECT: (887, 760, 1x14)
RECT: (888, 760, 1x14)
RECT: (889, 760, 1x14)
RECT: (890, 760, 1x14)
RECT: (891, 760, 1x14)
RECT: (892, 760, 1x14)
RECT: (893, 760, 1x14)
RECT: (894, 760, 1x14)
RECT: (941, 760, 1x14)
RECT: (942, 760, 1x14)
RECT: (943, 760, 1x14)
RECT: (944, 760, 1x14)
RECT: (945, 760, 1x14)
RECT: (946, 760, 1x14)
RECT: (947, 760, 1x14)
RECT: (948, 760, 1x14)
RECT: (949, 760, 1x14)
RECT: (950, 760, 1x14)
RECT: (951, 760, 1x14)
RECT: (952, 760, 1x14)
RECT: (953, 760, 1x14)
RGB: 49, 46, 39
RECT: (588, 661, 1x1)
RECT: (588, 663, 1x29)
RECT: (589, 661, 1x1)
RECT: (590, 661, 1x1)
RECT: (591, 635, 1x1)
RECT: (591, 661, 1x1)
RECT: (592, 635, 1x2)
RECT: (592, 661, 1x1)
RECT: (593, 635, 1x2)
RECT: (593, 661, 1x1)
RECT: (593, 712, 1x36)
RECT: (594, 635, 1x2)
RECT: (594, 661, 1x1)
RECT: (595, 635, 1x7)
RECT: (595, 661, 1x1)
RECT: (596, 635, 1x7)
RECT: (596, 661, 1x1)
RECT: (597, 635, 1x7)
RECT: (597, 661, 1x1)
RECT: (598, 635, 1x7)
RECT: (598, 661, 1x1)
RECT: (599, 635, 1x7)
RECT: (599, 661, 1x1)
RECT: (600, 661, 1x1)
RECT: (601, 661, 1x1)
RECT: (602, 661, 1x1)
RECT: (603, 661, 1x1)
RECT: (604, 661, 1x1)
RECT: (605, 661, 1x1)
RECT: (606, 661, 1x1)
RECT: (607, 661, 1x1)
RECT: (607, 666, 1x28)
RECT: (608, 661, 1x1)
RECT: (609, 661, 1x1)
RECT: (610, 661, 1x1)
RECT: (611, 661, 1x1)
RECT: (612, 661, 1x1)
RECT: (613, 661, 1x1)
RECT: (614, 661, 1x1)
RECT: (615, 661, 1x1)
RECT: (616, 661, 1x1)
RECT: (617, 661, 1x1)
RECT: (618, 661, 1x1)
RECT: (619, 661, 1x1)
RECT: (620, 661, 1x1)
RECT: (621, 661, 1x1)
RECT: (622, 661, 1x1)
RECT: (623, 661, 1x1)
RECT: (624, 661, 1x1)
RECT: (625, 661, 1x1)
RECT: (626, 661, 1x1)
RECT: (627, 661, 1x1)
RECT: (628, 661, 1x1)
RECT: (629, 661, 1x1)
RECT: (630, 661, 1x1)
RECT: (631, 661, 1x1)
RECT: (632, 661, 1x1)
RECT: (633, 661, 1x1)
RECT: (634, 661, 1x1)
RECT: (634, 664, 1x32)
RECT: (635, 661, 1x1)
RECT: (636, 661, 1x1)
RECT: (637, 661, 1x1)
RECT: (638, 661, 1x1)
RECT: (639, 661, 1x1)
RECT: (640, 661, 1x1)
RECT: (641, 636, 1x7)
RECT: (641, 661, 1x1)
RECT: (642, 636, 1x7)
RECT: (642, 661, 1x1)
RECT: (643, 636, 1x7)
RECT: (643, 661, 1x1)
RECT: (644, 636, 1x7)
RECT: (644, 661, 1x1)
RECT: (645, 636, 1x7)
RECT: (645, 661, 1x1)
RECT: (646, 636, 1x7)
RECT: (646, 661, 1x1)
RECT: (647, 636, 1x7)
RECT: (647, 661, 1x1)
RECT: (647, 719, 1x36)
RECT: (648, 636, 1x1)
RECT: (648, 661, 1x1)
RECT: (649, 636, 1x1)
RECT: (649, 661, 1x1)
RECT: (650, 636, 1x1)
RECT: (650, 661, 1x1)
RECT: (651, 636, 1x1)
RECT: (651, 661, 1x1)
RECT: (652, 636, 1x1)
RECT: (652, 680, 1x14)
RECT: (653, 666, 1x14)
RECT: (660, 661, 1x1)
RECT: (661, 661, 1x1)
RECT: (662, 661, 1x1)
RECT: (663, 661, 1x1)
RECT: (664, 661, 1x1)
RECT: (665, 661, 1x1)
RECT: (666, 661, 1x1)
RECT: (667, 661, 1x1)
RECT: (668, 661, 1x1)
RECT: (669, 661, 1x1)
RECT: (670, 661, 1x1)
RECT: (671, 661, 1x1)
RECT: (672, 661, 1x1)
RECT: (673, 661, 1x1)
RECT: (674, 661, 1x1)
RECT: (675, 661, 1x1)
RECT: (676, 661, 1x1)
RECT: (677, 661, 1x1)
RECT: (678, 661, 1x1)
RECT: (678, 663, 1x1)
RECT: (679, 661, 1x1)
RECT: (679, 663, 1x1)
RECT: (680, 661, 1x1)
RECT: (680, 663, 1x1)
RECT: (681, 661, 1x1)
RECT: (681, 663, 1x1)
RECT: (682, 661, 1x1)
RECT: (682, 663, 1x1)
RECT: (683, 661, 1x1)
RECT: (683, 663, 1x1)
RECT: (684, 661, 1x1)
RECT: (684, 663, 1x1)
RECT: (685, 661, 1x1)
RECT: (685, 663, 1x1)
RECT: (686, 661, 1x1)
RECT: (686, 663, 1x1)
RECT: (687, 661, 1x1)
RECT: (687, 663, 1x1)
RECT: (688, 661, 1x1)
RECT: (688, 663, 1x1)
RECT: (689, 661, 1x1)
RECT: (689, 663, 1x1)
RECT: (690, 661, 1x1)
RECT: (690, 663, 1x1)
RECT: (691, 661, 1x1)
RECT: (691, 663, 1x1)
RECT: (692, 661, 1x1)
RECT: (692, 663, 1x1)
RECT: (693, 661, 1x1)
RECT: (693, 663, 1x1)
RECT: (694, 661, 1x1)
RECT: (694, 663, 1x1)
RECT: (695, 661, 1x1)
RECT: (695, 663, 1x1)
RECT: (696, 661, 1x1)
RECT: (696, 663, 1x1)
RECT: (697, 661, 1x1)
RECT: (697, 663, 1x1)
RECT: (698, 661, 1x1)
RECT: (698, 663, 1x1)
RECT: (699, 661, 1x1)
RECT: (699, 663, 1x1)
RECT: (700, 661, 1x1)
RECT: (700, 663, 1x1)
RECT: (701, 661, 1x1)
RECT: (701, 663, 1x1)
RECT: (702, 661, 1x1)
RECT: (702, 663, 1x1)
RECT: (703, 661, 1x1)
RECT: (703, 663, 1x1)
RECT: (704, 661, 1x1)
RECT: (704, 663, 1x1)
RECT: (705, 661, 1x1)
RECT: (705, 663, 1x1)
RECT: (706, 661, 1x1)
RECT: (706, 663, 1x1)
RECT: (707, 661, 1x1)
RECT: (707, 663, 1x1)
RECT: (708, 661, 1x1)
RECT: (708, 663, 1x1)
RECT: (709, 661, 1x1)
RECT: (709, 663, 1x1)
RECT: (710, 661, 1x1)
RECT: (710, 663, 1x1)
RECT: (711, 661, 1x1)
RECT: (711, 663, 1x1)
RECT: (712, 661, 1x1)
RECT: (712, 663, 1x1)
RECT: (713, 661, 1x1)
RECT: (713, 663, 1x1)
RECT: (714, 661, 1x1)
RECT: (714, 663, 1x1)
RECT: (715, 661, 1x1)
RECT: (715, 663, 1x1)
RECT: (716, 661, 1x1)
RECT: (716, 663, 1x1)
RECT: (717, 661, 1x1)
RECT: (717, 663, 1x1)
RECT: (718, 661, 1x1)
RECT: (718, 663, 1x1)
RECT: (719, 661, 1x1)
RECT: (719, 663, 1x1)
RECT: (720, 661, 1x1)
RECT: (720, 663, 1x1)
RECT: (721, 661, 1x1)
RECT: (721, 663, 1x1)
RECT: (722, 661, 1x1)
RECT: (722, 663, 1x1)
RECT: (723, 661, 1x1)
RECT: (723, 663, 1x1)
RECT: (724, 661, 1x1)
RECT: (724, 663, 1x1)
RECT: (725, 661, 1x1)
RECT: (725, 663, 1x1)
RECT: (726, 661, 1x1)
RECT: (726, 663, 1x1)
RECT: (727, 661, 1x1)
RECT: (727, 663, 1x1)
RECT: (728, 661, 1x1)
RECT: (728, 663, 1x1)
RECT: (729, 661, 1x1)
RECT: (729, 663, 1x1)
RECT: (730, 624, 1x27)
RECT: (730, 661, 1x1)
RECT: (730, 663, 1x1)
RECT: (731, 624, 1x1)
RECT: (731, 661, 1x1)
RECT: (731, 663, 1x1)
RECT: (732, 624, 1x1)
RECT: (732, 661, 1x1)
RECT: (732, 663, 1x1)
RECT: (733, 624, 1x1)
RECT: (733, 661, 1x1)
RECT: (733, 663, 1x1)
RECT: (734, 624, 1x1)
RECT: (734, 661, 1x1)
RECT: (734, 663, 1x1)
RECT: (735, 624, 1x1)
RECT: (735, 661, 1x1)
RECT: (735, 663, 1x1)
RECT: (736, 624, 1x1)
RECT: (736, 661, 1x1)
RECT: (736, 663, 1x1)
RECT: (737, 624, 1x1)
RECT: (737, 661, 1x1)
RECT: (737, 663, 1x1)
RECT: (738, 624, 1x1)
RECT: (738, 661, 1x1)
RECT: (738, 663, 1x1)
RECT: (739, 624, 1x1)
RECT: (739, 661, 1x1)
RECT: (739, 663, 1x1)
RECT: (740, 624, 1x1)
RECT: (740, 661, 1x1)
RECT: (740, 663, 1x1)
RECT: (741, 624, 1x1)
RECT: (741, 661, 1x1)
RECT: (741, 663, 1x1)
RECT: (742, 624, 1x1)
RECT: (742, 661, 1x1)
RECT: (742, 663, 1x1)
RECT: (743, 624, 1x1)
RECT: (743, 661, 1x1)
RECT: (743, 663, 1x1)
RECT: (744, 624, 1x1)
RECT: (744, 661, 1x1)
RECT: (744, 663, 1x1)
RECT: (745, 624, 1x1)
RECT: (745, 661, 1x1)
RECT: (745, 663, 1x1)
RECT: (746, 624, 1x1)
RECT: (746, 661, 1x1)
RECT: (746, 663, 1x1)
RECT: (747, 624, 1x1)
RECT: (747, 661, 1x1)
RECT: (747, 663, 1x1)
RECT: (748, 624, 1x1)
RECT: (748, 661, 1x1)
RECT: (748, 663, 1x1)
RECT: (749, 624, 1x1)
RECT: (749, 661, 1x1)
RECT: (749, 663, 1x1)
RECT: (750, 624, 1x1)
RECT: (750, 661, 1x1)
RECT: (750, 663, 1x1)
RECT: (751, 624, 1x1)
RECT: (751, 661, 1x1)
RECT: (751, 663, 1x1)
RECT: (752, 624, 1x1)
RECT: (752, 661, 1x1)
RECT: (752, 663, 1x1)
RECT: (753, 624, 1x1)
RECT: (753, 661, 1x1)
RECT: (753, 663, 1x1)
RECT: (754, 624, 1x1)
RECT: (754, 661, 1x1)
RECT: (754, 663, 1x1)
RECT: (755, 624, 1x1)
RECT: (755, 661, 1x1)
RECT: (755, 663, 1x1)
RECT: (756, 624, 1x1)
RECT: (756, 661, 1x1)
RECT: (756, 663, 1x1)
RECT: (757, 624, 1x1)
RECT: (757, 661, 1x1)
RECT: (757, 663, 1x1)
RECT: (758, 624, 1x1)
RECT: (758, 661, 1x1)
RECT: (758, 663, 1x1)
RECT: (759, 624, 1x1)
RECT: (759, 661, 1x1)
RECT: (759, 663, 1x1)
RECT: (760, 624, 1x1)
RECT: (760, 661, 1x1)
RECT: (760, 663, 1x1)
RECT: (761, 624, 1x1)
RECT: (761, 661, 1x1)
RECT: (761, 663, 1x1)
RECT: (762, 624, 1x1)
RECT: (762, 661, 1x1)
RECT: (762, 663, 1x1)
RECT: (763, 624, 1x1)
RECT: (763, 661, 1x1)
RECT: (763, 663, 1x1)
RECT: (764, 624, 1x1)
RECT: (764, 661, 1x1)
RECT: (764, 663, 1x1)
RECT: (765, 624, 1x1)
RECT: (765, 661, 1x1)
RECT: (765, 663, 1x1)
RECT: (766, 624, 1x1)
RECT: (766, 661, 1x1)
RECT: (766, 663, 1x1)
RECT: (767, 624, 1x1)
RECT: (767, 661, 1x1)
RECT: (767, 663, 1x1)
RECT: (768, 624, 1x1)
RECT: (768, 661, 1x1)
RECT: (768, 663, 1x1)
RECT: (769, 624, 1x1)
RECT: (769, 661, 1x1)
RECT: (769, 663, 1x1)
RECT: (770, 624, 1x1)
RECT: (770, 661, 1x1)
RECT: (770, 663, 1x1)
RECT: (771, 624, 1x1)
RECT: (771, 661, 1x1)
RECT: (771, 663, 1x1)
RECT: (772, 624, 1x1)
RECT: (772, 661, 1x1)
RECT: (772, 663, 1x1)
RECT: (773, 624, 1x1)
RECT: (773, 661, 1x1)
RECT: (773, 663, 1x1)
RECT: (774, 624, 1x1)
RECT: (774, 661, 1x1)
RECT: (774, 663, 1x1)
RECT: (775, 624, 1x1)
RECT: (775, 661, 1x1)
RECT: (775, 663, 1x1)
RECT: (776, 624, 1x1)
RECT: (776, 661, 1x1)
RECT: (776, 663, 1x1)
RECT: (777, 624, 1x1)
RECT: (777, 661, 1x1)
RECT: (777, 663, 1x1)
RECT: (778, 624, 1x1)
RECT: (778, 661, 1x1)
RECT: (778, 663, 1x1)
RECT: (779, 624, 1x1)
RECT: (779, 661, 1x1)
RECT: (779, 663, 1x1)
RECT: (780, 624, 1x1)
RECT: (780, 661, 1x1)
RECT: (780, 663, 1x1)
RECT: (781, 624, 1x1)
RECT: (781, 661, 1x1)
RECT: (781, 663, 1x1)
RECT: (782, 624, 1x1)
RECT: (782, 661, 1x1)
RECT: (782, 663, 1x1)
RECT: (783, 624, 1x1)
RECT: (783, 661, 1x1)
RECT: (783, 663, 1x1)
RECT: (784, 624, 1x1)
RECT: (784, 661, 1x1)
RECT: (784, 663, 1x1)
RECT: (785, 624, 1x1)
RECT: (785, 661, 1x1)
RECT: (785, 663, 1x1)
RECT: (786, 624, 1x1)
RECT: (786, 661, 1x1)
RECT: (786, 663, 1x1)
RECT: (787, 624, 1x1)
RECT: (787, 661, 1x1)
RECT: (787, 663, 1x1)
RECT: (788, 624, 1x1)
RECT: (788, 661, 1x1)
RECT: (788, 663, 1x1)
RECT: (789, 624, 1x1)
RECT: (789, 661, 1x1)
RECT: (789, 663, 1x1)
RECT: (790, 624, 1x1)
RECT: (790, 661, 1x1)
RECT: (790, 663, 1x1)
RECT: (791, 624, 1x1)
RECT: (791, 661, 1x1)
RECT: (791, 663, 1x1)
RECT: (792, 624, 1x1)
RECT: (792, 661, 1x1)
RECT: (792, 663, 1x1)
RECT: (793, 624, 1x1)
RECT: (793, 661, 1x1)
RECT: (793, 663, 1x1)
RECT: (794, 624, 1x1)
RECT: (794, 661, 1x1)
RECT: (794, 663, 1x1)
RECT: (795, 624, 1x1)
RECT: (795, 661, 1x1)
RECT: (795, 663, 1x1)
RECT: (796, 624, 1x1)
RECT: (796, 661, 1x1)
RECT: (796, 663, 1x1)
RECT: (797, 624, 1x1)
RECT: (797, 661, 1x1)
RECT: (797, 663, 1x1)
RECT: (798, 624, 1x1)
RECT: (798, 661, 1x1)
RECT: (798, 663, 1x1)
RECT: (799, 624, 1x1)
RECT: (799, 661, 1x1)
RECT: (799, 663, 1x1)
RECT: (800, 624, 1x1)
RECT: (800, 661, 1x1)
RECT: (800, 663, 1x1)
RECT: (801, 624, 1x1)
RECT: (801, 661, 1x1)
RECT: (801, 663, 1x1)
RECT: (802, 624, 1x1)
RECT: (802, 661, 1x1)
RECT: (802, 663, 1x1)
RECT: (803, 624, 1x21)
RECT: (803, 661, 1x1)
RECT: (803, 663, 1x1)
RECT: (804, 661, 1x1)
RECT: (804, 663, 1x1)
RECT: (805, 661, 1x1)
RECT: (805, 663, 1x1)
RECT: (806, 661, 1x1)
RECT: (806, 663, 1x1)
RECT: (807, 661, 1x1)
RECT: (807, 663, 1x1)
RECT: (808, 661, 1x1)
RECT: (808, 663, 1x1)
RECT: (809, 661, 1x1)
RECT: (809, 663, 1x1)
RECT: (810, 661, 1x1)
RECT: (810, 663, 1x1)
RECT: (811, 661, 1x1)
RECT: (811, 663, 1x1)
RECT: (812, 661, 1x1)
RECT: (812, 663, 1x1)
RECT: (813, 661, 1x1)
RECT: (813, 663, 1x1)
RECT: (814, 661, 1x1)
RECT: (814, 663, 1x1)
RECT: (815, 661, 1x1)
RECT: (815, 663, 1x1)
RECT: (816, 661, 1x1)
RECT: (816, 663, 1x1)
RECT: (817, 661, 1x1)
RECT: (817, 663, 1x1)
RECT: (818, 661, 1x1)
RECT: (818, 663, 1x1)
RECT: (819, 661, 1x1)
RECT: (819, 663, 1x1)
RECT: (820, 661, 1x1)
RECT: (820, 663, 1x1)
RECT: (821, 661, 1x1)
RECT: (821, 663, 1x1)
RECT: (822, 661, 1x1)
RECT: (822, 663, 1x1)
RECT: (823, 661, 1x1)
RECT: (823, 663, 1x1)
RECT: (824, 661, 1x1)
RECT: (824, 663, 1x1)
RECT: (825, 661, 1x1)
RECT: (825, 663, 1x1)
RECT: (826, 661, 1x1)
RECT: (826, 663, 1x1)
RECT: (827, 661, 1x1)
RECT: (827, 663, 1x1)
RECT: (828, 661, 1x1)
RECT: (828, 663, 1x1)
RECT: (829, 661, 1x1)
RECT: (829, 663, 1x1)
RECT: (830, 661, 1x1)
RECT: (830, 663, 1x1)
RECT: (831, 661, 1x1)
RECT: (831, 663, 1x1)
RECT: (832, 661, 1x1)
RECT: (832, 663, 1x1)
RECT: (833, 661, 1x1)
RECT: (833, 663, 1x1)
RECT: (834, 661, 1x1)
RECT: (834, 663, 1x1)
RECT: (835, 661, 1x1)
RECT: (835, 663, 1x1)
RECT: (836, 661, 1x1)
RECT: (836, 663, 1x1)
RECT: (837, 661, 1x1)
RECT: (837, 663, 1x1)
RECT: (838, 661, 1x1)
RECT: (838, 663, 1x1)
RECT: (839, 661, 1x1)
RECT: (839, 663, 1x1)
RECT: (840, 661, 1x1)
RECT: (840, 663, 1x1)
RECT: (841, 661, 1x1)
RECT: (841, 663, 1x1)
RECT: (842, 661, 1x1)
RECT: (842, 663, 1x1)
RECT: (843, 661, 1x1)
RECT: (843, 663, 1x1)
RECT: (844, 661, 1x1)
RECT: (844, 663, 1x1)
RECT: (845, 661, 1x1)
RECT: (845, 663, 1x1)
RECT: (846, 661, 1x1)
RECT: (846, 663, 1x1)
RECT: (847, 661, 1x1)
RECT: (847, 663, 1x1)
RECT: (848, 661, 1x1)
RECT: (848, 663, 1x1)
RECT: (849, 661, 1x1)
RECT: (849, 663, 1x1)
RECT: (850, 661, 1x1)
RECT: (850, 663, 1x1)
RECT: (851, 661, 1x1)
RECT: (851, 663, 1x1)
RECT: (852, 661, 1x1)
RECT: (852, 663, 1x1)
RECT: (853, 661, 1x1)
RECT: (853, 663, 1x1)
RECT: (854, 661, 1x1)
RECT: (854, 663, 1x1)
RECT: (855, 661, 1x1)
RECT: (855, 663, 1x1)
RECT: (856, 661, 1x1)
RECT: (856, 663, 1x1)
RECT: (857, 661, 1x1)
RECT: (857, 663, 1x1)
RECT: (858, 661, 1x1)
RECT: (858, 663, 1x1)
RECT: (859, 661, 1x1)
RECT: (859, 663, 1x1)
RECT: (860, 661, 1x1)
RECT: (860, 663, 1x1)
RECT: (861, 661, 1x1)
RECT: (861, 663, 1x1)
RECT: (862, 661, 1x1)
RECT: (862, 663, 1x1)
RECT: (863, 661, 1x1)
RECT: (863, 663, 1x1)
RECT: (864, 661, 1x1)
RECT: (864, 663, 1x1)
RECT: (865, 661, 1x1)
RECT: (865, 663, 1x1)
RECT: (866, 661, 1x1)
RECT: (866, 663, 1x1)
RECT: (867, 661, 1x1)
RECT: (868, 661, 1x1)
RECT: (869, 661, 1x1)
RECT: (870, 661, 1x1)
RECT: (871, 661, 1x1)
RECT: (872, 661, 1x1)
RECT: (873, 661, 1x1)
RECT: (892, 719, 1x39)
RECT: (945, 717, 1x38)
RECT: (960, 718, 1x34)
RECT: (961, 750, 1x1)
RECT: (962, 750, 1x1)
RECT: (963, 749, 1x1)
RECT: (964, 749, 1x1)
RECT: (965, 749, 1x1)
RECT: (966, 749, 1x1)
RECT: (967, 748, 1x1)
RECT: (968, 748, 1x1)
RECT: (969, 748, 1x1)
RECT: (970, 748, 1x1)
RECT: (971, 748, 1x1)
RECT: (972, 747, 1x1)
RECT: (973, 747, 1x1)
RECT: (974, 747, 1x1)
RECT: (975, 747, 1x1)
RECT: (976, 747, 1x1)
RECT: (977, 746, 1x1)
RECT: (978, 746, 1x1)
RECT: (979, 746, 1x1)
RECT: (980, 746, 1x1)
RECT: (981, 745, 1x1)
RECT: (982, 745, 1x1)
RECT: (983, 745, 1x1)
RGB: 93, 83, 89
RECT: (589, 398, 1x2)
RECT: (590, 398, 1x6)
RECT: (591, 398, 1x9)
RECT: (592, 398, 1x12)
RECT: (593, 398, 1x15)
RECT: (594, 398, 1x14)
RECT: (595, 398, 1x14)
RECT: (596, 398, 1x13)
RECT: (597, 398, 1x13)
RECT: (598, 398, 1x12)
RECT: (599, 398, 1x12)
RECT: (600, 398, 1x11)
RECT: (601, 398, 1x11)
RECT: (602, 398, 1x10)
RECT: (603, 398, 1x10)
RECT: (604, 398, 1x9)
RECT: (605, 398, 1x9)
RECT: (606, 398, 1x8)
RECT: (607, 398, 1x8)
RECT: (608, 398, 1x7)
RECT: (609, 398, 1x7)
RECT: (610, 398, 1x6)
RECT: (611, 398, 1x6)
RECT: (612, 398, 1x5)
RECT: (613, 398, 1x5)
RECT: (614, 398, 1x4)
RECT: (615, 398, 1x4)
RECT: (616, 398, 1x3)
RECT: (617, 398, 1x3)
RECT: (618, 398, 1x2)
RECT: (619, 398, 1x2)
RECT: (620, 398, 1x1)
RECT: (621, 398, 1x1)
RECT: (622, 398, 1x1)
RECT: (623, 398, 1x2)
RECT: (624, 398, 1x2)
RECT: (625, 398, 1x3)
RECT: (626, 398, 1x3)
RECT: (627, 398, 1x4)
RECT: (628, 398, 1x4)
RGB: 54, 62, 62
RECT: (589, 709, 1x1)
RECT: (590, 709, 1x1)
RECT: (591, 709, 1x1)
RECT: (592, 709, 1x1)
RECT: (593, 709, 1x1)
RECT: (594, 709, 1x1)
RECT: (595, 709, 1x1)
RECT: (596, 709, 1x1)
RECT: (597, 709, 1x1)
RECT: (598, 709, 1x1)
RECT: (599, 709, 1x1)
RECT: (600, 709, 1x1)
RECT: (601, 709, 1x1)
RECT: (602, 709, 1x1)
RECT: (603, 709, 1x1)
RECT: (604, 709, 1x1)
RECT: (605, 709, 1x1)
RECT: (606, 709, 1x1)
RECT: (607, 709, 1x1)
RECT: (608, 709, 1x1)
RECT: (609, 709, 1x1)
RECT: (610, 709, 1x1)
RECT: (611, 709, 1x1)
RECT: (612, 709, 1x1)
RECT: (613, 709, 1x1)
RECT: (614, 709, 1x1)
RECT: (615, 709, 1x1)
RECT: (616, 709, 1x1)
RECT: (617, 709, 1x1)
RECT: (618, 709, 1x1)
RECT: (619, 709, 1x1)
RECT: (620, 709, 1x1)
RECT: (621, 709, 1x1)
RECT: (622, 709, 1x1)
RECT: (623, 709, 1x1)
RECT: (624, 709, 1x1)
RECT: (625, 709, 1x1)
RECT: (626, 709, 1x1)
RECT: (627, 709, 1x1)
RECT: (628, 709, 1x1)
RECT: (629, 709, 1x1)
RECT: (630, 709, 1x1)
RECT: (631, 709, 1x1)
RECT: (632, 709, 1x1)
RECT: (633, 709, 1x1)
RECT: (634, 709, 1x1)
RECT: (635, 709, 1x1)
RECT: (636, 709, 1x1)
RECT: (637, 709, 1x1)
RECT: (638, 709, 1x1)
RECT: (639, 709, 1x1)
RECT: (640, 709, 1x1)
RECT: (641, 709, 1x1)
RECT: (642, 709, 1x1)
RECT: (643, 709, 1x1)
RECT: (644, 709, 1x1)
RECT: (645, 709, 1x1)
RECT: (646, 709, 1x1)
RECT: (647, 709, 1x1)
RECT: (648, 709, 1x1)
RECT: (649, 709, 1x1)
RECT: (650, 709, 1x1)
RECT: (658, 708, 1x1)
RECT: (659, 708, 1x1)
RECT: (660, 708, 1x1)
RECT: (661, 708, 1x1)
RECT: (662, 708, 1x1)
RECT: (663, 708, 1x1)
RECT: (664, 708, 1x1)
RECT: (665, 708, 1x1)
RECT: (666, 708, 1x1)
RECT: (667, 708, 1x1)
RECT: (668, 708, 1x1)
RECT: (669, 708, 1x1)
RECT: (670, 708, 1x1)
RECT: (671, 708, 1x1)
RECT: (672, 708, 1x1)
RECT: (673, 708, 1x1)
RECT: (674, 708, 1x1)
RECT: (675, 708, 1x1)
RECT: (676, 708, 1x1)
RECT: (677, 708, 1x1)
RECT: (678, 708, 1x1)
RECT: (679, 708, 1x1)
RECT: (680, 708, 1x1)
RECT: (681, 708, 1x1)
RECT: (682, 708, 1x1)
RECT: (683, 708, 1x1)
RECT: (684, 708, 1x1)
RECT: (685, 708, 1x1)
RECT: (686, 708, 1x1)
RECT: (687, 708, 1x1)
RECT: (688, 708, 1x1)
RECT: (689, 708, 1x1)
RECT: (690, 708, 1x1)
RECT: (691, 708, 1x1)
RECT: (692, 708, 1x1)
RECT: (693, 708, 1x1)
RECT: (694, 708, 1x1)
RECT: (695, 708, 1x1)
RECT: (696, 708, 1x1)
RECT: (697, 708, 1x1)
RECT: (698, 708, 1x1)
RECT: (699, 708, 1x1)
RECT: (700, 708, 1x1)
RECT: (701, 708, 1x1)
RECT: (702, 708, 1x1)
RECT: (703, 708, 1x1)
RECT: (704, 708, 1x1)
RECT: (705, 708, 1x1)
RECT: (706, 708, 1x1)
RECT: (707, 708, 1x1)
RECT: (708, 708, 1x1)
RECT: (709, 708, 1x1)
RECT: (710, 708, 1x1)
RECT: (711, 708, 1x1)
RECT: (712, 708, 1x1)
RECT: (713, 708, 1x1)
RECT: (714, 708, 1x1)
RECT: (715, 708, 1x1)
RECT: (716, 708, 1x1)
RECT: (717, 708, 1x1)
RECT: (718, 708, 1x1)
RECT: (719, 708, 1x1)
RECT: (720, 708, 1x1)
RECT: (721, 708, 1x1)
RECT: (722, 708, 1x1)
RECT: (723, 708, 1x1)
RECT: (724, 708, 1x1)
RECT: (725, 708, 1x1)
RECT: (726, 708, 1x1)
RECT: (727, 708, 1x1)
RECT: (728, 708, 1x1)
RECT: (729, 708, 1x1)
RECT: (730, 708, 1x1)
RECT: (731, 708, 1x1)
RECT: (732, 708, 1x1)
RECT: (733, 708, 1x1)
RECT: (734, 708, 1x1)
RECT: (735, 708, 1x1)
