SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (254, 249, 1x1)
RECT: (255, 150, 1x1)
RECT: (255, 249, 1x1)
RECT: (256, 150, 1x1)
RECT: (256, 249, 1x1)
RECT: (257, 150, 1x1)
RECT: (257, 249, 1x1)
RECT: (258, 150, 1x1)
RECT: (258, 249, 1x1)
RECT: (259, 151, 1x1)
RECT: (259, 248, 1x1)
RECT: (260, 151, 1x1)
RECT: (260, 248, 1x1)
RECT: (261, 151, 1x1)
RECT: (261, 248, 1x1)
RECT: (262, 151, 1x1)
RECT: (262, 248, 1x1)
RECT: (263, 151, 1x1)
RECT: (263, 248, 1x1)
RECT: (264, 151, 1x1)
RECT: (264, 248, 1x1)
RECT: (265, 152, 1x1)
RECT: (265, 247, 1x1)
RECT: (266, 152, 1x1)
RECT: (266, 247, 1x1)
RECT: (267, 152, 1x1)
RECT: (267, 247, 1x1)
RECT: (268, 152, 1x1)
RECT: (268, 247, 1x1)
RECT: (269, 153, 1x1)
RECT: (269, 246, 1x1)
RECT: (270, 153, 1x1)
RECT: (270, 246, 1x1)
RECT: (271, 153, 1x1)
RECT: (271, 246, 1x1)
RECT: (272, 154, 1x1)
RECT: (272, 245, 1x1)
RECT: (273, 154, 1x1)
RECT: (273, 245, 1x1)
RECT: (274, 154, 1x1)
RECT: (274, 245, 1x1)
RECT: (275, 155, 1x1)
RECT: (275, 244, 1x1)
RECT: (276, 155, 1x1)
RECT: (276, 244, 1x1)
RECT: (277, 156, 1x1)
RECT: (277, 243, 1x1)
RECT: (278, 156, 1x1)
RECT: (278, 243, 1x1)
RECT: (279, 157, 1x1)
RECT: (279, 242, 1x1)
RECT: (280, 157, 1x2)
RECT: (280, 241, 1x2)
RECT: (281, 158, 1x1)
RECT: (281, 241, 1x1)
RECT: (282, 159, 1x1)
RECT: (282, 240, 1x1)
RECT: (283, 159, 1x1)
RECT: (283, 240, 1x1)
RECT: (284, 160, 1x1)
RECT: (284, 239, 1x1)
RECT: (285, 161, 1x1)
RECT: (285, 238, 1x1)
RECT: (286, 161, 1x2)
RECT: (286, 237, 1x2)
RECT: (287, 162, 1x1)
RECT: (287, 237, 1x1)
RECT: (288, 163, 1x2)
RECT: (288, 235, 1x2)
RECT: (289, 164, 1x1)
RECT: (289, 235, 1x1)
RECT: (290, 165, 1x1)
RECT: (290, 234, 1x1)
RECT: (291, 166, 1x2)
RECT: (291, 232, 1x2)
RECT: (292, 167, 1x1)
RECT: (292, 232, 1x1)
RECT: (293, 168, 1x2)
RECT: (293, 230, 1x2)
RECT: (294, 169, 1x2)
RECT: (294, 229, 1x2)
RECT: (295, 171, 1x1)
RECT: (295, 228, 1x1)
RECT: (296, 172, 1x2)
RECT: (296, 226, 1x2)
RECT: (297, 174, 1x2)
RECT: (297, 224, 1x2)
RECT: (298, 175, 1x2)
RECT: (298, 223, 1x2)
RECT: (299, 177, 1x2)
RECT: (299, 221, 1x2)
RECT: (300, 179, 1x2)
RECT: (300, 219, 1x2)
RECT: (301, 181, 1x3)
RECT: (301, 216, 1x3)
RECT: (302, 184, 1x3)
RECT: (302, 213, 1x3)
RECT: (303, 187, 1x4)
RECT: (303, 209, 1x4)
RECT: (304, 191, 1x6)
RECT: (304, 203, 1x6)
RECT: (305, 197, 1x6)
RECT: (332, 300, 1x100)
RECT: (433, 0, 1x200)
RGB: 77, 0, 0
RECT: (77, 200, 1x200)
RECT: (178, 0, 1x100)
RECT: (332, 0, 1x100)
RECT: (433, 200, 1x200)
RGB: 177, 0, 0
RECT: (78, 0, 1x200)
RECT: (177, 300, 1x100)
RECT: (206, 197, 1x6)
RECT: (207, 191, 1x6)
RECT: (207, 203, 1x6)
RECT: (208, 187, 1x4)
RECT: (208, 209, 1x4)
RECT: (209, 184, 1x3)
RECT: (209, 213, 1x3)
RECT: (210, 181, 1x3)
RECT: (210, 216, 1x3)
RECT: (211, 179, 1x2)
RECT: (211, 219, 1x2)
RECT: (212, 177, 1x2)
RECT: (212, 221, 1x2)
RECT: (213, 176, 1x1)
RECT: (213, 223, 1x1)
RECT: (214, 174, 1x2)
RECT: (214, 224, 1x2)
RECT: (215, 172, 1x2)
RECT: (215, 226, 1x2)
RECT: (216, 171, 1x1)
RECT: (216, 228, 1x1)
RECT: (217, 170, 1x2)
RECT: (217, 228, 1x2)
RECT: (218, 168, 1x2)
RECT: (218, 230, 1x2)
RECT: (219, 168, 1x1)
RECT: (219, 231, 1x1)
RECT: (220, 166, 1x2)
RECT: (220, 232, 1x2)
RECT: (221, 165, 1x2)
RECT: (221, 233, 1x2)
RECT: (222, 165, 1x1)
RECT: (222, 234, 1x1)
RECT: (223, 163, 1x2)
RECT: (223, 235, 1x2)
RECT: (224, 163, 1x1)
RECT: (224, 236, 1x1)
RECT: (225, 162, 1x1)
RECT: (225, 237, 1x1)
RECT: (226, 161, 1x2)
RECT: (226, 237, 1x2)
RECT: (227, 160, 1x1)
RECT: (227, 239, 1x1)
RECT: (228, 160, 1x1)
RECT: (228, 239, 1x1)
RECT: (229, 159, 1x1)
RECT: (229, 240, 1x1)
RECT: (230, 159, 1x1)
RECT: (230, 240, 1x1)
RECT: (231, 158, 1x1)
RECT: (231, 241, 1x1)
RECT: (232, 157, 1x1)
RECT: (232, 242, 1x1)
RECT: (233, 157, 1x1)
RECT: (233, 242, 1x1)
RECT: (234, 156, 1x1)
RECT: (234, 243, 1x1)
RECT: (235, 156, 1x1)
RECT: (235, 243, 1x1)
RECT: (236, 155, 1x1)
RECT: (236, 244, 1x1)
RECT: (237, 155, 1x1)
RECT: (237, 244, 1x1)
RECT: (238, 155, 1x1)
RECT: (238, 244, 1x1)
RECT: (239, 154, 1x1)
RECT: (239, 245, 1x1)
RECT: (240, 154, 1x1)
RECT: (240, 245, 1x1)
RECT: (241, 154, 1x1)
RECT: (241, 245, 1x1)
RECT: (242, 153, 1x1)
RECT: (242, 246, 1x1)
RECT: (243, 153, 1x1)
RECT: (243, 246, 1x1)
RECT: (244, 153, 1x1)
RECT: (244, 246, 1x1)
RECT: (245, 153, 1x1)
RECT: (245, 246, 1x1)
RECT: (246, 152, 1x1)
RECT: (246, 247, 1x1)
RECT: (247, 152, 1x1)
RECT: (247, 247, 1x1)
RECT: (248, 152, 1x1)
RECT: (248, 247, 1x1)
RECT: (249, 152, 1x1)
RECT: (249, 247, 1x1)
RECT: (250, 152, 1x1)
RECT: (250, 247, 1x1)
RECT: (251, 152, 1x1)
RECT: (251, 247, 1x1)
RECT: (252, 151, 1x1)
RECT: (252, 248, 1x1)
RECT: (253, 151, 1x1)
RECT: (253, 248, 1x1)
RECT: (254, 151, 1x1)
RECT: (254, 248, 1x1)
RECT: (255, 151, 1x1)
RECT: (255, 248, 1x1)
RECT: (256, 151, 1x1)
RECT: (256, 248, 1x1)
RECT: (257, 151, 1x1)
RECT: (257, 248, 1x1)
RECT: (258, 151, 1x1)
RECT: (258, 248, 1x1)
RECT: (259, 152, 1x1)
RECT: (259, 247, 1x1)
RECT: (260, 152, 1x1)
RECT: (260, 247, 1x1)
RECT: (261, 152, 1x1)
RECT: (261, 247, 1x1)
RECT: (262, 152, 1x1)
RECT: (262, 247, 1x1)
RECT: (263, 152, 1x1)
RECT: (263, 247, 1x1)
RECT: (264, 152, 1x1)
RECT: (264, 247, 1x1)
RECT: (265, 153, 1x1)
RECT: (265, 246, 1x1)
RECT: (266, 153, 1x1)
RECT: (266, 246, 1x1)
RECT: (267, 153, 1x1)
RECT: (267, 246, 1x1)
RECT: (268, 153, 1x1)
RECT: (268, 246, 1x1)
RECT: (269, 154, 1x1)
RECT: (269, 245, 1x1)
RECT: (270, 154, 1x1)
RECT: (270, 245, 1x1)
RECT: (271, 154, 1x1)
RECT: (271, 245, 1x1)
RECT: (272, 155, 1x1)
RECT: (272, 244, 1x1)
RECT: (273, 155, 1x1)
RECT: (273, 244, 1x1)
RECT: (274, 155, 1x1)
RECT: (274, 244, 1x1)
RECT: (275, 156, 1x1)
RECT: (275, 243, 1x1)
RECT: (276, 156, 1x1)
RECT: (276, 243, 1x1)
RECT: (277, 157, 1x1)
RECT: (277, 242, 1x1)
RECT: (278, 157, 1x1)
RECT: (278, 242, 1x1)
RECT: (279, 158, 1x1)
RECT: (279, 241, 1x1)
RECT: (280, 159, 1x1)
RECT: (280, 240, 1x1)
RECT: (281, 159, 1x1)
RECT: (281, 240, 1x1)
RECT: (282, 160, 1x1)
RECT: (282, 239, 1x1)
RECT: (283, 160, 1x1)
RECT: (283, 239, 1x1)
RECT: (284, 161, 1x2)
RECT: (284, 237, 1x2)
RECT: (285, 162, 1x1)
RECT: (285, 237, 1x1)
RECT: (286, 163, 1x1)
RECT: (286, 236, 1x1)
RECT: (287, 163, 1x2)
RECT: (287, 235, 1x2)
RECT: (288, 165, 1x1)
RECT: (288, 234, 1x1)
RECT: (289, 165, 1x2)
RECT: (289, 233, 1x2)
RECT: (290, 166, 1x2)
RECT: (290, 232, 1x2)
RECT: (291, 168, 1x1)
RECT: (291, 231, 1x1)
RECT: (292, 168, 1x2)
RECT: (292, 230, 1x2)
RECT: (293, 170, 1x2)
RECT: (293, 228, 1x2)
RECT: (294, 171, 1x1)
RECT: (294, 228, 1x1)
RECT: (295, 172, 1x2)
RECT: (295, 226, 1x2)
RECT: (296, 174, 1x2)
RECT: (296, 224, 1x2)
RECT: (297, 176, 1x1)
RECT: (297, 223, 1x1)
RECT: (298, 177, 1x2)
RECT: (298, 221, 1x2)
RECT: (299, 179, 1x2)
RECT: (299, 219, 1x2)
RECT: (300, 181, 1x3)
RECT: (300, 216, 1x3)
RECT: (301, 184, 1x3)
RECT: (301, 213, 1x3)
RECT: (302, 187, 1x4)
RECT: (302, 209, 1x4)
RECT: (303, 191, 1x6)
RECT: (303, 203, 1x6)
RECT: (304, 197, 1x6)
RECT: (333, 300, 1x100)
RECT: (432, 0, 1x200)
RGB: 78, 0, 0
RECT: (78, 200, 1x200)
RECT: (177, 0, 1x100)
RECT: (333, 0, 1x100)
RECT: (432, 200, 1x200)
RGB: 176, 0, 0
RECT: (79, 0, 1x200)
RECT: (176, 299, 1x101)
RECT: (207, 197, 1x6)
RECT: (208, 191, 1x6)
RECT: (208, 203, 1x6)
RECT: (209, 187, 1x4)
RECT: (209, 209, 1x4)
RECT: (210, 184, 1x3)
RECT: (210, 213, 1x3)
RECT: (211, 181, 1x3)
RECT: (211, 216, 1x3)
RECT: (212, 179, 1x3)
RECT: (212, 218, 1x3)
RECT: (213, 177, 1x2)
RECT: (213, 221, 1x2)
RECT: (214, 176, 1x2)
RECT: (214, 222, 1x2)
RECT: (215, 174, 1x2)
RECT: (215, 224, 1x2)
RECT: (216, 172, 1x2)
RECT: (216, 226, 1x2)
RECT: (217, 172, 1x1)
RECT: (217, 227, 1x1)
RECT: (218, 170, 1x2)
RECT: (218, 228, 1x2)
RECT: (219, 169, 1x2)
RECT: (219, 229, 1x2)
RECT: (220, 168, 1x1)
RECT: (220, 231, 1x1)
RECT: (221, 167, 1x2)
RECT: (221, 231, 1x2)
RECT: (222, 166, 1x1)
RECT: (222, 233, 1x1)
RECT: (223, 165, 1x2)
RECT: (223, 233, 1x2)
RECT: (224, 164, 1x1)
RECT: (224, 235, 1x1)
RECT: (225, 163, 1x2)
RECT: (225, 235, 1x2)
RECT: (226, 163, 1x1)
RECT: (226, 236, 1x1)
RECT: (227, 161, 1x2)
RECT: (227, 237, 1x2)
RECT: (228, 161, 1x1)
RECT: (228, 238, 1x1)
RECT: (229, 160, 1x1)
RECT: (229, 239, 1x1)
RECT: (230, 160, 1x1)
RECT: (230, 239, 1x1)
RECT: (231, 159, 1x1)
RECT: (231, 240, 1x1)
RECT: (232, 158, 1x2)
RECT: (232, 240, 1x2)
RECT: (233, 158, 1x1)
RECT: (233, 241, 1x1)
RECT: (234, 157, 1x1)
RECT: (234, 242, 1x1)
RECT: (235, 157, 1x1)
RECT: (235, 242, 1x1)
RECT: (236, 156, 1x2)
RECT: (236, 242, 1x2)
RECT: (237, 156, 1x1)
RECT: (237, 243, 1x1)
RECT: (238, 156, 1x1)
RECT: (238, 243, 1x1)
RECT: (239, 155, 1x1)
RECT: (239, 244, 1x1)
RECT: (240, 155, 1x1)
RECT: (240, 244, 1x1)
RECT: (241, 155, 1x1)
RECT: (241, 244, 1x1)
RECT: (242, 154, 1x1)
RECT: (242, 245, 1x1)
RECT: (243, 154, 1x1)
RECT: (243, 245, 1x1)
RECT: (244, 154, 1x1)
RECT: (244, 245, 1x1)
RECT: (245, 154, 1x1)
RECT: (245, 245, 1x1)
RECT: (246, 153, 1x1)
RECT: (246, 246, 1x1)
RECT: (247, 153, 1x1)
RECT: (247, 246, 1x1)
RECT: (248, 153, 1x1)
RECT: (248, 246, 1x1)
RECT: (249, 153, 1x1)
RECT: (249, 246, 1x1)
RECT: (250, 153, 1x1)
RECT: (250, 246, 1x1)
RECT: (251, 153, 1x1)
RECT: (251, 246, 1x1)
RECT: (252, 152, 1x1)
RECT: (252, 247, 1x1)
RECT: (253, 152, 1x1)
RECT: (253, 247, 1x1)
RECT: (254, 152, 1x1)
RECT: (254, 247, 1x1)
RECT: (255, 152, 1x1)
RECT: (255, 247, 1x1)
RECT: (256, 152, 1x1)
RECT: (256, 247, 1x1)
RECT: (257, 152, 1x1)
RECT: (257, 247, 1x1)
RECT: (258, 152, 1x1)
RECT: (258, 247, 1x1)
RECT: (259, 153, 1x1)
RECT: (259, 246, 1x1)
RECT: (260, 153, 1x1)
RECT: (260, 246, 1x1)
RECT: (261, 153, 1x1)
RECT: (261, 246, 1x1)
RECT: (262, 153, 1x1)
RECT: (262, 246, 1x1)
RECT: (263, 153, 1x1)
RECT: (263, 246, 1x1)
RECT: (264, 153, 1x1)
RECT: (264, 246, 1x1)
RECT: (265, 154, 1x1)
RECT: (265, 245, 1x1)
RECT: (266, 154, 1x1)
RECT: (266, 245, 1x1)
RECT: (267, 154, 1x1)
RECT: (267, 245, 1x1)
RECT: (268, 154, 1x1)
RECT: (268, 245, 1x1)
RECT: (269, 155, 1x1)
RECT: (269, 244, 1x1)
RECT: (270, 155, 1x1)
RECT: (270, 244, 1x1)
RECT: (271, 155, 1x1)
RECT: (271, 244, 1x1)
RECT: (272, 156, 1x1)
RECT: (272, 243, 1x1)
RECT: (273, 156, 1x1)
RECT: (273, 243, 1x1)
RECT: (274, 156, 1x2)
RECT: (274, 242, 1x2)
RECT: (275, 157, 1x1)
RECT: (275, 242, 1x1)
RECT: (276, 157, 1x1)
RECT: (276, 242, 1x1)
RECT: (277, 158, 1x1)
RECT: (277, 241, 1x1)
RECT: (278, 158, 1x2)
RECT: (278, 240, 1x2)
RECT: (279, 159, 1x1)
RECT: (279, 240, 1x1)
RECT: (280, 160, 1x1)
RECT: (280, 239, 1x1)
RECT: (281, 160, 1x1)
RECT: (281, 239, 1x1)
RECT: (282, 161, 1x1)
RECT: (282, 238, 1x1)
RECT: (283, 161, 1x2)
RECT: (283, 237, 1x2)
RECT: (284, 163, 1x1)
RECT: (284, 236, 1x1)
RECT: (285, 163, 1x2)
RECT: (285, 235, 1x2)
RECT: (286, 164, 1x1)
RECT: (286, 235, 1x1)
RECT: (287, 165, 1x2)
RECT: (287, 233, 1x2)
RECT: (288, 166, 1x1)
RECT: (288, 233, 1x1)
RECT: (289, 167, 1x2)
RECT: (289, 231, 1x2)
RECT: (290, 168, 1x1)
RECT: (290, 231, 1x1)
RECT: (291, 169, 1x2)
RECT: (291, 229, 1x2)
RECT: (292, 170, 1x2)
RECT: (292, 228, 1x2)
RECT: (293, 172, 1x1)
RECT: (293, 227, 1x1)
RECT: (294, 172, 1x2)
RECT: (294, 226, 1x2)
RECT: (295, 174, 1x2)
RECT: (295, 224, 1x2)
RECT: (296, 176, 1x2)
RECT: (296, 222, 1x2)
RECT: (297, 177, 1x2)
RECT: (297, 221, 1x2)
RECT: (298, 179, 1x3)
RECT: (298, 218, 1x3)
RECT: (299, 181, 1x3)
RECT: (299, 216, 1x3)
RECT: (300, 184, 1x3)
RECT: (300, 213, 1x3)
RECT: (301, 187, 1x4)
RECT: (301, 209, 1x4)
RECT: (302, 191, 1x6)
RECT: (302, 203, 1x6)
RECT: (303, 197, 1x6)
RECT: (334, 299, 1x101)
RECT: (431, 0, 1x200)
RGB: 79, 0, 0
RECT: (79, 200, 1x200)
RECT: (176, 0, 1x101)
RECT: (334, 0, 1x101)
RECT: (431, 200, 1x200)
RGB: 175, 0, 0
RECT: (80, 0, 1x200)
RECT: (175, 299, 1x101)
RECT: (208, 197, 1x6)
RECT: (209, 191, 1x6)
RECT: (209, 203, 1x6)
RECT: (210, 187, 1x4)
RECT: (210, 209, 1x4)
RECT: (211, 184, 1x4)
RECT: (211, 212, 1x4)
RECT: (212, 182, 1x2)
RECT: (212, 216, 1x2)
RECT: (213, 179, 1x3)
RECT: (213, 218, 1x3)
RECT: (214, 178, 1x2)
RECT: (214, 220, 1x2)
RECT: (215, 176, 1x2)
RECT: (215, 222, 1x2)
RECT: (216, 174, 1x3)
RECT: (216, 223, 1x3)
RECT: (217, 173, 1x2)
RECT: (217, 225, 1x2)
RECT: (218, 172, 1x1)
RECT: (218, 227, 1x1)
RECT: (219, 171, 1x1)
RECT: (219, 228, 1x1)
RECT: (220, 169, 1x2)
RECT: (220, 229, 1x2)
RECT: (222, 167, 1x2)
RECT: (222, 231, 1x2)
RECT: (223, 167, 1x1)
RECT: (223, 232, 1x1)
RECT: (224, 165, 1x1)
RECT: (224, 234, 1x1)
RECT: (225, 165, 1x1)
RECT: (225, 234, 1x1)
RECT: (226, 164, 1x1)
RECT: (226, 235, 1x1)
RECT: (227, 163, 1x1)
RECT: (227, 236, 1x1)
RECT: (228, 162, 1x1)
RECT: (228, 237, 1x1)
RECT: (229, 161, 1x2)
RECT: (229, 237, 1x2)
RECT: (230, 161, 1x1)
RECT: (230, 238, 1x1)
RECT: (231, 160, 1x2)
RECT: (231, 238, 1x2)
RECT: (232, 160, 1x1)
RECT: (232, 239, 1x1)
RECT: (233, 159, 1x1)
RECT: (233, 240, 1x1)
RECT: (234, 158, 1x2)
RECT: (234, 240, 1x2)
RECT: (235, 158, 1x1)
RECT: (235, 241, 1x1)
RECT: (236, 158, 1x1)
RECT: (236, 241, 1x1)
RECT: (237, 157, 1x1)
RECT: (237, 242, 1x1)
RECT: (238, 157, 1x1)
RECT: (238, 242, 1x1)
RECT: (239, 156, 1x1)
RECT: (239, 243, 1x1)
RECT: (240, 156, 1x1)
RECT: (240, 243, 1x1)
RECT: (241, 156, 1x1)
RECT: (241, 243, 1x1)
RECT: (242, 155, 1x2)
RECT: (242, 243, 1x2)
RECT: (243, 155, 1x1)
RECT: (243, 244, 1x1)
RECT: (244, 155, 1x1)
RECT: (244, 244, 1x1)
RECT: (245, 155, 1x1)
RECT: (245, 244, 1x1)
RECT: (246, 154, 1x1)
RECT: (246, 245, 1x1)
RECT: (247, 154, 1x1)
RECT: (247, 245, 1x1)
RECT: (248, 154, 1x1)
RECT: (248, 245, 1x1)
RECT: (249, 154, 1x1)
RECT: (249, 245, 1x1)
RECT: (250, 154, 1x1)
RECT: (250, 245, 1x1)
RECT: (251, 154, 1x1)
RECT: (251, 245, 1x1)
RECT: (252, 153, 1x1)
RECT: (252, 246, 1x1)
RECT: (253, 153, 1x1)
RECT: (253, 246, 1x1)
RECT: (254, 153, 1x1)
RECT: (254, 246, 1x1)
RECT: (255, 153, 1x1)
RECT: (255, 246, 1x1)
RECT: (256, 153, 1x1)
RECT: (256, 246, 1x1)
RECT: (257, 153, 1x1)
RECT: (257, 246, 1x1)
RECT: (258, 153, 1x1)
RECT: (258, 246, 1x1)
RECT: (259, 154, 1x1)
RECT: (259, 245, 1x1)
RECT: (260, 154, 1x1)
RECT: (260, 245, 1x1)
RECT: (261, 154, 1x1)
RECT: (261, 245, 1x1)
RECT: (262, 154, 1x1)
RECT: (262, 245, 1x1)
RECT: (263, 154, 1x1)
RECT: (263, 245, 1x1)
RECT: (264, 154, 1x1)
RECT: (264, 245, 1x1)
RECT: (265, 155, 1x1)
RECT: (265, 244, 1x1)
RECT: (266, 155, 1x1)
RECT: (266, 244, 1x1)
RECT: (267, 155, 1x1)
RECT: (267, 244, 1x1)
RECT: (268, 155, 1x2)
RECT: (268, 243, 1x2)
RECT: (269, 156, 1x1)
RECT: (269, 243, 1x1)
RECT: (270, 156, 1x1)
RECT: (270, 243, 1x1)
RECT: (271, 156, 1x1)
RECT: (271, 243, 1x1)
RECT: (272, 157, 1x1)
RECT: (272, 242, 1x1)
RECT: (273, 157, 1x1)
RECT: (273, 242, 1x1)
RECT: (274, 158, 1x1)
RECT: (274, 241, 1x1)
RECT: (275, 158, 1x1)
RECT: (275, 241, 1x1)
RECT: (276, 158, 1x2)
RECT: (276, 240, 1x2)
RECT: (277, 159, 1x1)
RECT: (277, 240, 1x1)
RECT: (278, 160, 1x1)
RECT: (278, 239, 1x1)
RECT: (279, 160, 1x2)
RECT: (279, 238, 1x2)
RECT: (280, 161, 1x1)
RECT: (280, 238, 1x1)
RECT: (281, 161, 1x2)
RECT: (281, 237, 1x2)
RECT: (282, 162, 1x1)
RECT: (282, 237, 1x1)
RECT: (283, 163, 1x1)
RECT: (283, 236, 1x1)
RECT: (284, 164, 1x1)
RECT: (284, 235, 1x1)
RECT: (285, 165, 1x1)
RECT: (285, 234, 1x1)
RECT: (286, 165, 1x1)
RECT: (286, 234, 1x1)
RECT: (287, 167, 1x1)
RECT: (287, 232, 1x1)
RECT: (288, 167, 1x2)
RECT: (288, 231, 1x2)
RECT: (290, 169, 1x2)
RECT: (290, 229, 1x2)
RECT: (291, 171, 1x1)
RECT: (291, 228, 1x1)
RECT: (292, 172, 1x1)
RECT: (292, 227, 1x1)
RECT: (293, 173, 1x2)
RECT: (293, 225, 1x2)
RECT: (294, 174, 1x3)
RECT: (294, 223, 1x3)
RECT: (295, 176, 1x2)
RECT: (295, 222, 1x2)
RECT: (296, 178, 1x2)
RECT: (296, 220, 1x2)
RECT: (297, 179, 1x3)
RECT: (297, 218, 1x3)
RECT: (298, 182, 1x2)
RECT: (298, 216, 1x2)
RECT: (299, 184, 1x4)
RECT: (299, 212, 1x4)
RECT: (300, 187, 1x4)
RECT: (300, 209, 1x4)
RECT: (301, 191, 1x6)
RECT: (301, 203, 1x6)
RECT: (302, 197, 1x6)
RECT: (335, 299, 1x101)
RECT: (430, 0, 1x200)
RGB: 80, 0, 0
RECT: (80, 200, 1x200)
RECT: (175, 0, 1x101)
RECT: (335, 0, 1x101)
RECT: (430, 200, 1x200)
RGB: 174, 0, 0
RECT: (81, 0, 1x200)
RECT: (174, 297, 1x103)
RECT: (209, 197, 1x6)
RECT: (210, 191, 1x6)
RECT: (210, 203, 1x6)
RECT: (211, 188, 1x3)
RECT: (211, 209, 1x3)
RECT: (212, 184, 1x4)
RECT: (212, 212, 1x4)
RECT: (213, 182, 1x3)
RECT: (213, 215, 1x3)
RECT: (214, 180, 1x2)
RECT: (214, 218, 1x2)
RECT: (215, 178, 1x2)
RECT: (215, 220, 1x2)
RECT: (216, 177, 1x2)
RECT: (216, 221, 1x2)
RECT: (217, 175, 1x2)
RECT: (217, 223, 1x2)
RECT: (218, 173, 1x2)
RECT: (218, 225, 1x2)
RECT: (219, 172, 1x2)
RECT: (219, 226, 1x2)
RECT: (220, 171, 1x2)
RECT: (220, 227, 1x2)
RECT: (221, 169, 1x2)
RECT: (221, 229, 1x2)
RECT: (222, 169, 1x1)
RECT: (222, 230, 1x1)
RECT: (223, 168, 1x1)
RECT: (223, 231, 1x1)
RECT: (224, 166, 1x2)
RECT: (224, 232, 1x2)
RECT: (225, 166, 1x1)
RECT: (225, 233, 1x1)
RECT: (226, 165, 1x1)
RECT: (226, 234, 1x1)
RECT: (227, 164, 1x2)
RECT: (227, 234, 1x2)
RECT: (228, 163, 1x2)
RECT: (228, 235, 1x2)
RECT: (229, 163, 1x1)
RECT: (229, 236, 1x1)
RECT: (230, 162, 1x1)
RECT: (230, 237, 1x1)
RECT: (231, 162, 1x1)
RECT: (231, 237, 1x1)
RECT: (232, 161, 1x1)
RECT: (232, 238, 1x1)
RECT: (233, 160, 1x2)
RECT: (233, 238, 1x2)
RECT: (234, 160, 1x1)
RECT: (234, 239, 1x1)
RECT: (235, 159, 1x1)
RECT: (235, 240, 1x1)
RECT: (236, 159, 1x1)
RECT: (236, 240, 1x1)
RECT: (237, 158, 1x1)
RECT: (237, 241, 1x1)
RECT: (238, 158, 1x1)
RECT: (238, 241, 1x1)
RECT: (239, 157, 1x2)
RECT: (239, 241, 1x2)
RECT: (240, 157, 1x1)
RECT: (240, 242, 1x1)
RECT: (241, 157, 1x1)
RECT: (241, 242, 1x1)
RECT: (242, 157, 1x1)
RECT: (242, 242, 1x1)
RECT: (243, 156, 1x1)
RECT: (243, 243, 1x1)
RECT: (244, 156, 1x1)
RECT: (244, 243, 1x1)
RECT: (245, 156, 1x1)
RECT: (245, 243, 1x1)
RECT: (246, 155, 1x1)
RECT: (246, 244, 1x1)
RECT: (247, 155, 1x1)
RECT: (247, 244, 1x1)
RECT: (248, 155, 1x1)
RECT: (248, 244, 1x1)
RECT: (249, 155, 1x1)
RECT: (249, 244, 1x1)
RECT: (250, 155, 1x1)
RECT: (250, 244, 1x1)
RECT: (251, 155, 1x1)
RECT: (251, 244, 1x1)
RECT: (252, 154, 1x1)
RECT: (252, 245, 1x1)
RECT: (253, 154, 1x1)
RECT: (253, 245, 1x1)
RECT: (254, 154, 1x1)
RECT: (254, 245, 1x1)
RECT: (255, 154, 1x1)
RECT: (255, 245, 1x1)
RECT: (256, 154, 1x1)
RECT: (256, 245, 1x1)
RECT: (257, 154, 1x1)
RECT: (257, 245, 1x1)
RECT: (258, 154, 1x1)
RECT: (258, 245, 1x1)
RECT: (259, 155, 1x1)
RECT: (259, 244, 1x1)
RECT: (260, 155, 1x1)
RECT: (260, 244, 1x1)
RECT: (261, 155, 1x1)
RECT: (261, 244, 1x1)
RECT: (262, 155, 1x1)
RECT: (262, 244, 1x1)
RECT: (263, 155, 1x1)
RECT: (263, 244, 1x1)
RECT: (264, 155, 1x1)
RECT: (264, 244, 1x1)
RECT: (265, 156, 1x1)
RECT: (265, 243, 1x1)
RECT: (266, 156, 1x1)
RECT: (266, 243, 1x1)
RECT: (267, 156, 1x1)
RECT: (267, 243, 1x1)
RECT: (268, 157, 1x1)
RECT: (268, 242, 1x1)
RECT: (269, 157, 1x1)
RECT: (269, 242, 1x1)
RECT: (270, 157, 1x1)
RECT: (270, 242, 1x1)
RECT: (271, 157, 1x2)
RECT: (271, 241, 1x2)
RECT: (272, 158, 1x1)
RECT: (272, 241, 1x1)
RECT: (273, 158, 1x1)
RECT: (273, 241, 1x1)
RECT: (274, 159, 1x1)
RECT: (274, 240, 1x1)
RECT: (275, 159, 1x1)
RECT: (275, 240, 1x1)
RECT: (276, 160, 1x1)
RECT: (276, 239, 1x1)
RECT: (277, 160, 1x2)
RECT: (277, 238, 1x2)
RECT: (278, 161, 1x1)
RECT: (278, 238, 1x1)
RECT: (279, 162, 1x1)
RECT: (279, 237, 1x1)
RECT: (280, 162, 1x1)
RECT: (280, 237, 1x1)
RECT: (281, 163, 1x1)
RECT: (281, 236, 1x1)
RECT: (282, 163, 1x2)
RECT: (282, 235, 1x2)
RECT: (283, 164, 1x2)
RECT: (283, 234, 1x2)
RECT: (284, 165, 1x1)
RECT: (284, 234, 1x1)
RECT: (285, 166, 1x1)
RECT: (285, 233, 1x1)
RECT: (286, 166, 1x2)
RECT: (286, 232, 1x2)
RECT: (287, 168, 1x1)
RECT: (287, 231, 1x1)
RECT: (288, 169, 1x1)
RECT: (288, 230, 1x1)
RECT: (289, 169, 1x2)
